gcp_access-context-manager-cloud-bindings.csv,GCP_ACCESS_CONTEXT_MANAGER_CLOUD_BINDINGS,Access Context Manager Cloud Bindings
gcp_access-context-manager-levels-conditions.csv,GCP_ACCESS_CONTEXT_MANAGER_LEVELS_CONDITIONS,Access Context Manager Levels Conditions
gcp_access-context-manager-levels.csv,GCP_ACCESS_CONTEXT_MANAGER_LEVELS,Access Context Manager Levels
gcp_access-context-manager-perimeters-dry-run.csv,GCP_ACCESS_CONTEXT_MANAGER_PERIMETERS_DRY_RUN,Access Context Manager Perimeters Dry Run
gcp_access-context-manager-perimeters.csv,GCP_ACCESS_CONTEXT_MANAGER_PERIMETERS,Access Context Manager Perimeters
gcp_access-context-manager-policies.csv,GCP_ACCESS_CONTEXT_MANAGER_POLICIES,Access Context Manager Policies
gcp_active-directory-domains.csv,GCP_ACTIVE_DIRECTORY_DOMAINS,Active Directory Domains
gcp_ai-platform-jobs.csv,GCP_AI_PLATFORM_JOBS,Ai Platform Jobs
gcp_ai-platform-models.csv,GCP_AI_PLATFORM_MODELS,Ai Platform Models
gcp_ai-platform-versions.csv,GCP_AI_PLATFORM_VERSIONS,Ai Platform Versions
gcp_apigee-apis.csv,GCP_APIGEE_APIS,Apigee Apis
gcp_apigee-applications.csv,GCP_APIGEE_APPLICATIONS,Apigee Applications
gcp_apigee-deployments.csv,GCP_APIGEE_DEPLOYMENTS,Apigee Deployments
gcp_apigee-developers.csv,GCP_APIGEE_DEVELOPERS,Apigee Developers
gcp_apigee-environments.csv,GCP_APIGEE_ENVIRONMENTS,Apigee Environments
gcp_apigee-organizations.csv,GCP_APIGEE_ORGANIZATIONS,Apigee Organizations
gcp_apigee-products.csv,GCP_APIGEE_PRODUCTS,Apigee Products
gcp_app-domain-mappings.csv,GCP_APP_DOMAIN_MAPPINGS,App Domain Mappings
gcp_app-firewall-rules.csv,GCP_APP_FIREWALL_RULES,App Firewall Rules
gcp_app-instances.csv,GCP_APP_INSTANCES,App Instances
gcp_app-regions.csv,GCP_APP_REGIONS,App Regions
gcp_app-services.csv,GCP_APP_SERVICES,App Services
gcp_app-ssl-certificates.csv,GCP_APP_SSL_CERTIFICATES,App Ssl Certificates
gcp_app-versions.csv,GCP_APP_VERSIONS,App Versions
gcp_artifacts-docker-images.csv,GCP_ARTIFACTS_DOCKER_IMAGES,Artifacts Docker Images
gcp_artifacts-docker-tags.csv,GCP_ARTIFACTS_DOCKER_TAGS,Artifacts Docker Tags
gcp_artifacts-locations.csv,GCP_ARTIFACTS_LOCATIONS,Artifacts Locations
gcp_artifacts-packages.csv,GCP_ARTIFACTS_PACKAGES,Artifacts Packages
gcp_artifacts-repositories.csv,GCP_ARTIFACTS_REPOSITORIES,Artifacts Repositories
gcp_artifacts-tags.csv,GCP_ARTIFACTS_TAGS,Artifacts Tags
gcp_artifacts-versions.csv,GCP_ARTIFACTS_VERSIONS,Artifacts Versions
gcp_asset-feeds.csv,GCP_ASSET_FEEDS,Asset Feeds
gcp_auth.csv,GCP_AUTH,Auth
gcp_bigtable-app-profiles.csv,GCP_BIGTABLE_APP_PROFILES,Bigtable App Profiles
gcp_bigtable-backups.csv,GCP_BIGTABLE_BACKUPS,Bigtable Backups
gcp_bigtable-clusters.csv,GCP_BIGTABLE_CLUSTERS,Bigtable Clusters
gcp_bigtable-instances-tables.csv,GCP_BIGTABLE_INSTANCES_TABLES,Bigtable Instances Tables
gcp_bigtable-instances.csv,GCP_BIGTABLE_INSTANCES,Bigtable Instances
gcp_billing-budgets.csv,GCP_BILLING_BUDGETS,Billing Budgets
gcp_builds.csv,GCP_BUILDS,Builds
gcp_components-repositories.csv,GCP_COMPONENTS_REPOSITORIES,Components Repositories
gcp_components.csv,GCP_COMPONENTS,Components
gcp_composer-environments-storage-dags.csv,GCP_COMPOSER_ENVIRONMENTS_STORAGE_DAGS,Composer Environments Storage Dags
gcp_composer-environments-storage-data.csv,GCP_COMPOSER_ENVIRONMENTS_STORAGE_DATA,Composer Environments Storage Data
gcp_composer-environments-storage-plugins.csv,GCP_COMPOSER_ENVIRONMENTS_STORAGE_PLUGINS,Composer Environments Storage Plugins
gcp_composer-environments.csv,GCP_COMPOSER_ENVIRONMENTS,Composer Environments
gcp_compute-accelerator-types.csv,GCP_COMPUTE_ACCELERATOR_TYPES,Compute Accelerator Types
gcp_compute-addresses.csv,GCP_COMPUTE_ADDRESSES,Compute Addresses
gcp_compute-backend-buckets.csv,GCP_COMPUTE_BACKEND_BUCKETS,Compute Backend Buckets
gcp_compute-backend-services.csv,GCP_COMPUTE_BACKEND_SERVICES,Compute Backend Services
gcp_compute-commitments.csv,GCP_COMPUTE_COMMITMENTS,Compute Commitments
gcp_compute-disk-types.csv,GCP_COMPUTE_DISK_TYPES,Compute Disk Types
gcp_compute-disks.csv,GCP_COMPUTE_DISKS,Compute Disks
gcp_compute-external-vpn-gateways.csv,GCP_COMPUTE_EXTERNAL_VPN_GATEWAYS,Compute External Vpn Gateways
gcp_compute-firewall-rules.csv,GCP_COMPUTE_FIREWALL_RULES,Compute Firewall Rules
gcp_compute-forwarding-rules.csv,GCP_COMPUTE_FORWARDING_RULES,Compute Forwarding Rules
gcp_compute-health-checks.csv,GCP_COMPUTE_HEALTH_CHECKS,Compute Health Checks
gcp_compute-http-health-checks.csv,GCP_COMPUTE_HTTP_HEALTH_CHECKS,Compute Http Health Checks
gcp_compute-https-health-checks.csv,GCP_COMPUTE_HTTPS_HEALTH_CHECKS,Compute Https Health Checks
gcp_compute-images.csv,GCP_COMPUTE_IMAGES,Compute Images
gcp_compute-instance-groups-managed-instance-configs.csv,GCP_COMPUTE_INSTANCE_GROUPS_MANAGED_INSTANCE_CONFIGS,Compute Instance Groups Managed Instance Configs
gcp_compute-instance-groups-managed.csv,GCP_COMPUTE_INSTANCE_GROUPS_MANAGED,Compute Instance Groups Managed
gcp_compute-instance-groups-unmanaged.csv,GCP_COMPUTE_INSTANCE_GROUPS_UNMANAGED,Compute Instance Groups Unmanaged
gcp_compute-instance-groups.csv,GCP_COMPUTE_INSTANCE_GROUPS,Compute Instance Groups
gcp_compute-instance-templates.csv,GCP_COMPUTE_INSTANCE_TEMPLATES,Compute Instance Templates
gcp_compute-instances.csv,GCP_COMPUTE_INSTANCES,Compute Instances
gcp_compute-interconnects-attachments.csv,GCP_COMPUTE_INTERCONNECTS_ATTACHMENTS,Compute Interconnects Attachments
gcp_compute-interconnects-locations.csv,GCP_COMPUTE_INTERCONNECTS_LOCATIONS,Compute Interconnects Locations
gcp_compute-interconnects.csv,GCP_COMPUTE_INTERCONNECTS,Compute Interconnects
gcp_compute-machine-types.csv,GCP_COMPUTE_MACHINE_TYPES,Compute Machine Types
gcp_compute-network-endpoint-groups.csv,GCP_COMPUTE_NETWORK_ENDPOINT_GROUPS,Compute Network Endpoint Groups
gcp_compute-networks-peerings.csv,GCP_COMPUTE_NETWORKS_PEERINGS,Compute Networks Peerings
gcp_compute-networks-subnets.csv,GCP_COMPUTE_NETWORKS_SUBNETS,Compute Networks Subnets
